TrackingID	DateOrderTaken	CallNum/MSSNum	BibID	Collection	PatronName	Project	Deadline	PagesToDig	TotalNumImages	StorageFolder	SentSCETI	SCETIReceived	ReturnedSCETI	SCCReturned	MetadataComplete	MetadataBy	ImagingComplete	ImagingBy	ProcessingComplete	ProcessingBy	ProofPubl	ProofPublBy	ConditionNotes	NotesInstructions	RemovedProject	NumFoldouts	QA Failure	QA Pass
11061		Ark IDs (2nd box)				Kaplan III			991	Kaplan\Archive\Billheads_recd_4_10							6/6/2018	Craig	6/6/2018	Craig				"CT(6/6/2018): Items  p31g2w, p3wp0z, p3rz74, p3n55h, p3hg3m, p3cn9c, p37z8v, p3454g (x2), p30g3z and p3qz9k imaged at 550ppi / 100%._x000D_
_x000D_
CT(5/4/2018): 600ppi / 100% / TIF._x000D_
_x000D_
600 ppi; crop outside the page. File naming: See Mick's 4/24 email (subject line: ""Next stuff to shoot"")."	0		0	0
11062	5/22/2018	SB97 .H555 1586			Fraas, Arthur	Patron Req			244				6/19/2018	EM	5/22/2018	em	5/29/2018	CL	5/29/2018	CL				TN 50467 Clark fund	0		0	1
11063	5/22/2018	Inc P-1011 Kislak copy			Fraas, Arthur	Patron Req			232				6/19/2018	em	5/22/2018	em	5/30/2018	CL	5/30/2018	CL				TN50466 clark fund	0		0	1
11064	5/30/2018	711.13 B577	1073423			GenColl Hathi				sceti-completed:\GenCollHathi	5/30/2018	lv												"File name convention:_x000D_
bf921_f8_1904_body0001.tif_x000D_
_x000D_
400 ppi; crop inside the page"	0		0	0
11065	5/31/2018	11.5				Gotham		1 handwritten letter		exhibits>Gotham			6/15/2018	em	5/31/2018	EM	6/8/2018	CL	6/8/2018	CL			Letter from Stephen Spender in Support of the GBM	50654	0		0	1
11066	5/31/2018	11.6				gotham		envelope & letter	2	exhibits>Gotham			6/15/2018	EM	5/31/2018	em	6/8/2018	CL	6/8/2018	CL			Letter from Jackie O. in Support of GBM	50655	0		0	0
11067	5/31/2018	11.10				gotham		Just the original in plastic	1	exhibits>Gotham			6/15/2018	EM	5/31/2018	em	6/8/2018	CL	6/8/2018	CL			Letter from Frances Steloff to Lauder	50659	0		0	0
11068	5/31/2018	11.11				gotham		1 photocopy collage	1	exhibits>Gotham			6/15/2018	EM	5/31/2018	EM	6/8/2018	CL	6/8/2018	CL			Photocopied article from NYP about GBM for Sale	50660	0		0	0
11069	5/31/2018	11.7				gotham		Rolodex open to Jackie O.	1	exhibits>gotham			6/13/2018	em	5/31/2018	em	6/7/2018	CL	6/7/2018	CL			Rolodex	"50656_x000D_
not uploaded"	0		1	0
11070	5/31/2018	11.9				gotham		original letter only	1	exhibits>Gotham			6/15/2018	EM	5/31/2018	em	6/8/2018	CL	6/8/2018	CL			Letter from Hebrew U President Amnon Pazy	50658	0		0	1
11071	5/31/2018	G121 .B394 1814			Tarver, Jerry	Patron Req	6/25/2018	all	302	one off printed			6/19/2018	em	5/31/2018	em								50673	0		0	1
11072	5/31/2018	TH2031 .L493 1925 v.5			Springer, Christal	Patron Req		3 marked pages	3	patronreq>ephemeral			6/27/2018	em	5/31/2018	em								50610	0		0	0
11073	5/31/2018	TH2031 .L493 1925 v.6			Springer, Christal	Patron Req		marked	2	patronreq>ephemeral			6/27/2018	em	5/31/2018	EM								50613	0		0	0
11074	5/31/2018	TH2031 .L493 1925 v.7			Springer, Christal	Patron Req		2 openings	2	patreq>ephemeral			6/27/2018	em	5/31/2018	em								50614	0		0	0
11075	5/31/2018	TH2031 .L493 1925 v.8			Springer, Christal	Patron Req			4	patreq>ephemeral			6/27/2018	em	5/31/2018	em								50616	0		0	0
11076	5/31/2018	12.9				Exhibits		opening of last page with loose leaf	1	exhibits>gotham			6/25/2018	EM	5/31/2018	em	6/7/2018	CL	6/7/2018	CL			a first list of books printed and published by the banyan press	50726	0		0	0
11077	5/31/2018	12.5				Exhibits		cover	1	exhibits>gotham					5/31/2018	em							ha!ha!houdini	50225	0		0	0
11549	8/21/2018	NA1121 .V4 R7 1851b			Trubiano, Franca	Patron Req	9/7/2018	Plate IX, XXI	2	patreq>ephemeral			8/30/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl				53460  B/W 1200 dpi	0		0	0
11550	8/21/2018	720.9 B624 v.3			Trubiano, Franca	Patron Req	9/7/2018	Plates LXXI, LXXXXI	2	patreq>ephemeral			8/30/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl			front cover off	53451  B/W 1200 dpi	0		0	0
11551	8/21/2018	NA2517 v75 1567			Trubiano, Franca	Patron Req	9/7/2018	p54, 127,154, 326, 333, 339	6	epehemral			8/30/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl				53454   B/W 1200 dpi	0		0	0
11552	8/21/2018	720 V835 .ID			Trubiano, Franca	Patron Req	9/7/2018	page LXXII, LIIII, LXXXI	3	ephemeral			9/2/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl				53455   B/W 1200 dpi	0		0	0
11553	8/28/2018	729 V835.8			Trubiano, Franca	Patron Req	9/7/2018	30, 40, 41, 55,283,295	6	ephemeral			9/27/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl			Loose binding	53487   B/W 1200 dpi	0		0	0
11554	8/21/2018	NA5550 P2 R7 1797			Trubiano, Franca	Patron Req	9/7/2018	plate 6,7,8	3	ephemeral					8/21/2018	em	8/23/2018	CL	8/23/2018	CL				53472   B/W 1200 dpi	0	3	1	0
11555	8/21/2018	729 Se68.3			Trubiano, Franca	Patron Req	9/7/2018	plate opp. P30, plate XII, opp xvii, plate xxvi	4	ephemeral			8/30/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl				53485  B/W 1200 dpi	0		0	0
11556	8/21/2018	Folio IC AI145 Eh553m			Trubiano, Franca	Patron Req	9/7/2018	32, 50, 67 (right hand image), 74	4	ephemeral			8/30/2018	em	8/21/2018	em	8/23/2018	cl	8/23/2018	cl				53415  B/W 1200 dpi	0		0	0
11557		725.91 c839			Trubiano, Franca	Patron Req		8, 9, 22, 25, last plate unmarked 27	5				8/30/2018	EM	8/21/2018	em	8/23/2018	CL	8/23/2018	CL				53461  B/W 1200 dpi	0		0	0
11558	8/21/2018	NA2515 .L67 1567			Trubiano, Franca	Patron Req		89, face to the left of 101, 281, 283	4				8/30/2018	em	8/21/2018	em	8/23/2018	CL	8/23/2018	CL				53450  B/W 1200 dpi	0		0	0
11559	8/21/2018	729.383 Se68 1551			Trubiano, Franca	Patron Req		Plate V, XII, XX, XXIX	4						8/21/2018	em								53486  B/W 1200 dpi	0		0	0
11560	8/21/2018	729 L545			Trubiano, Franca	Patron Req	8/21/2018	frontispiece, p65 p66 (separately)	3	ephemera			8/30/2018	em	8/21/2018	em	8/23/2018	CL	8/23/2018	CL				53458 B/W 1200 dpi	0		0	0
11561	8/21/2018	690 R667a			Trubiano, Franca	Patron Req	9/7/2018	SEE 'CONDITION NOTES' FOR ALL THE PAGES NEEDED	16	ephemeral			6/30/2018	em	8/21/2018	em	6/28/2018	CL	6/28/2018	CL			plates VII, XLV, XLVI, LXI,LXXI, CXVIII, CXIX,CLI, CLIV, CLVII,CLVIII,CLXIV,  CLXX, CLXXI, CLXXII,CLXXIV	53484 B/W 1200 DPI	0		0	0
11562	8/21/2018	Ms. Indic 36			Fraas, Mitch	Indic		all	285				11/14/2018	em	8/21/2018	em	10/31/2018	Craig	10/31/2018	Craig			Many loose pages.	"MCO: This ms came from a donor; it doesn't appear to be cataloged yet; the call slip (53935) only has a title field with: Ms. Indic 36 2018.000442_x000D_
_x000D_
CT(10/30/2018): 600ppi / 100% / TIF. _x000D_
_x000D_
53935"	0		0	1
11563	8/22/2018	Ms. Indic 35			Fraas, Mitch	Indic		all	148				11/14/2018	em	8/22/2018	em	10/29/2018	Craig	10/29/2018	Craig				"MCO: This ms came from a donor; it doesn't appear to be cataloged yet; the call slip (53942) only has a title field with: Ms. Indic 35 2018.000441_x000D_
_x000D_
CT(10/29/2018): 400ppi / 100% / TIF._x000D_
_x000D_
53942"	0		0	1
11564		BMC [iban]			812	sceti-completed\BiblioPhilly\BrynMawr							8/18/2018	JR	8/18/2018	JR			Image 117 corrupted, will not open. Image 597, check exposure. 8/18 saa		0		1	0
11565	8/22/2018	Folio EC65 C8395 656p			Ward, Thomas	Patron Req		p41	1						8/22/2018	em	6/28/2018	cl	6/28/2018	cl				53177	0		0	0
11517		BMC MS55				BiblioPhilly			441	sceti-completed\BiblioPhilly\BrynMawr							8/16/2018	JR	8/16/2018	JR					0		0	1
11518		BMC MS21				BiblioPhilly			195	sceti-completed\BiblioPhilly\BrynMawr							8/17/2018	JR	8/17/2018	JR					0		0	1
11519		BMC MS42				BiblioPhilly			113	scaeti-completed\BiblioPhilly\BryMawr							8/16/2018	JR	8/16/2018	JR					0		0	1
11520		BMC MS51				BiblioPhilly			266	sceti-completed\BiblioPhilly\BrynMawr							8/16/2018	JR	8/16/2018	JR					0		0	1
11521		BMC MS41				BiblioPhilly			74	sceti-completed\BiblioPhilly\BrynMawr							8/16/2018	JR	8/16/2018	JR			Image 45 out-of-focus. saa 8/18		0		1	0
11522		BMC MS24				BiblioPhilly			396	sceti-completed\BiblioPhilly\BrynMawr							8/16/2018	JR	8/16/2018	JR					0		0	1
11523		BMC MS39				BiblioPhilly			316	sceti-completed\BiblioPhilly\BrynMawr							8/10/2018	JR	8/10/2018	JR			Images are over exposed.saa 8/18.		0		1	0
11524		BMC MS49				BiblioPhilly			408	sceti-completed\BiblioPhilly\BrynMawr			8/30/2018	AL			8/17/2018	JR	8/17/2018	JR					0		0	0
11525		BMC MS52				BiblioPhilly			138	sceti-completed\BiblioPhilly\BrynMawr							8/18/2018	JR	8/18/2018	JR					0		0	1
11526		Ms Codex 1894				Mss of the Muslim World			180	sc-comp:\MuslimWorldMss\Penn							8/17/2018	AN	8/17/2018	AN				600 ppi (manuscript recipe), crop outside the page.	0		0	0
11527		Ms Codex 1895				Mss of the Muslim World			429	sc-comp:\MuslimWorldMss\Penn			9/5/2018	em			8/29/2018	AN	8/29/2018	AN				600 ppi (manuscript recipe), crop outside the page.	0		0	0
11528		Ms Codex 1916				Mss of the Muslim World			442	sc-comp:\MuslimWorldMss\Penn							8/28/2018	AN	8/28/2018	AN				600 ppi (manuscript recipe), crop outside the page.	0		0	0
11566	8/22/2018	Folio 682F			Fenton, Will	Patron Req		all	42	patreq>archival>paxton			8/30/2018	em	8/22/2018	em	8/26/2018	CL	8/26/2018	CL				52679  John P to assist with page turning	0		0	1
11567		Lewis O11				Mss of the Muslim World			1418	sceti-completed:\Muslim World Mss\Penn Mss	8/22/2018	lv					10/2/2018	AN	10/10/2018	AN				"File name convention:_x000D_
lewis_O11_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	0
11569		Lewis O7				Mss of the Muslim World			540	sceti-completed:\Muslim World Mss\Penn Mss	8/22/2018	lv	9/27/2018	KT			9/24/2018	AN	9/24/2018	AN				"File name convention:_x000D_
lewis_O_7_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	0
11570		Lewis O20				Mss of the Muslim World			35	sceti-completed:\Muslim World Mss\Penn Mss	8/22/2018	lv	9/26/2018	KT			9/14/2018	AN	9/14/2018	AN				"File name convention:_x000D_
lewis_O_20_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	0
11571		Lewis O26				Mss of the Muslim World			213	sceti-completed:\Muslim World Mss\Penn Mss	8/22/2018	lv	9/26/2018	KT			9/13/2018	AN	9/13/2018	AN				"File name convention:_x000D_
lewis_O_26_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	0
11572		Lewis O27				Mss of the Muslim World			208	sceti-completed:\Muslim World Mss\Penn Mss	8/22/2018	lv	9/26/2018	KT			9/13/2018	AN	9/13/2018	AN				"File name convention:_x000D_
lewis_O_27_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	0
11573	8/23/2018	Widener Ms.6				Bibliophilly			517	sceti-completed:\Bibliophilly\FLP	8/23/2018	lv	12/11/2018	JS			9/7/2018	AN	9/12/2018	AN				"File name convention:_x000D_
widener_Ms_6_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	1
11574	8/23/2018	Widener Ms. 7				Bibliophilly			517	sceti-completed:\Bibliophilly\FLP	8/23/2018	lv	10/25/2018	AF			9/12/2018	AN	9/12/2018	AN				"File name convention:_x000D_
widener_Ms_7_body0001.tif_x000D_
_x000D_
400 ppi;"	0		0	0
11622	9/14/2018	FC5 B1449 542o			Scott Francis	Patron Req	9/21/2018	TP	1	patronreq>ephemeral			10/1/2018	em	9/14/2018	em	4/25/2018	CL	4/25/2018	CL				54707  *TP is puckered, but as it will be used for a cover of a book, patron asked to try to get it as smoothed out as possible in the image	0		0	0
11623	9/18/2018	FC5 M3379 558h 1560			Scott Francis	Patron Req	9/21/2018	ff. 59v-60r, 89v-90r	4	patronreq>ephemera			10/1/2018	em	9/18/2018	EM	9/25/2018	CL	9/25/2018	CL				54939	0		0	0
11624	9/18/2018	515.81 F899 v.3			Lippa, Chris	Patron Req			30						9/18/2018	em								53464	0		0	1
11625		BMC MS2				BiblioPhilly			378	sceti-completed\BibiloPhilly\BrynMawr	9/13/2018	JDR												Please reshoot image bmc ms body0257, the image is cut off in book. 11/13/18	0		1	0
11626		BMC MS3				BiblioPhilly			471	sceti-completed\BiblioPhilly\BrynMawr	9/13/2018	JDR													0		0	1
11627		BMC MS5				BiblioPhilly				sceti-completed\BiblioPhilly\BrynMawr	9/13/2018	JDR													0		0	0
11628		BMC MS10				BiblioPhilly			656	sceti-completed\BiblioPhilly\BrynMawr	9/13/2018	JDR													0		1	0
11629		BMC MS30				BiblioPhilly			200	sceti-completed\BibiloPhilly\BrynMawr	9/13/2018	JDR													0		0	1
